Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3615', 'WEDNESDAY', '9:00', '11:00', 'BIZ2-0201,', 2, 'M4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3615', 'MONDAY', '14:00', '16:00', 'BIZ2-0201,', 2, 'M5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3615', 'WEDNESDAY', '14:00', '16:00', 'BIZ2-0201,', 2, 'M5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3615', 'MONDAY', '16:00', '18:00', 'BIZ2-0202,', 2, 'M6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC3615', 'WEDNESDAY', '11:00', '13:00', 'BIZ2-0201,', 2, 'M6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC4611', 'FRIDAY', '8:00', '11:00', 'BIZ1-0204,', 2, 'K1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC4612A', 'THURSDAY', '11:00', '14:00', 'BIZ2-0413C,', 2, 'L1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC4612C', 'TUESDAY', '14:00', '17:00', 'BIZ2-0413B,', 2, 'C1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC4612E', 'TUESDAY', '11:00', '14:00', 'BIZ2-0413B,', 2, 'E1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR1102', 'MONDAY', '14:00', '18:00', 'SDE-427,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR1102', 'THURSDAY', '14:00', '18:00', 'SDE-427,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR1326', 'WEDNESDAY', '14:00', '16:00', 'SDE-427,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR1721', 'TUESDAY', '11:00', '13:00', 'SDE-423,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR1724', 'FRIDAY', '10:00', '13:00', 'SDE-427,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR2102', 'MONDAY', '14:00', '18:00', 'SDE-423,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR2102', 'THURSDAY', '14:00', '18:00', 'SDE-424,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR2225', 'MONDAY', '10:00', '12:00', 'SDE-426,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR2327', 'TUESDAY', '14:00', '16:00', 'SDE-424,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR2723', 'TUESDAY', '11:00', '13:00', 'SDE-427,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR3102', 'MONDAY', '14:00', '18:00', 'SDE-426,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR3102', 'THURSDAY', '14:00', '18:00', 'SDE-426,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR3102A', 'MONDAY', '14:00', '18:00', 'AKI3,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR3102A', 'THURSDAY', '14:00', '18:00', 'AKI3,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR3721', 'WEDNESDAY', '11:00', '13:00', 'SDE-424,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR4102', 'MONDAY', '14:00', '18:00', 'SDE-425,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR4102', 'THURSDAY', '14:00', '18:00', 'AKI4A,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR4104', 'MONDAY', '14:00', '18:00', 'AKI4B,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR4104', 'THURSDAY', '14:00', '18:00', 'AKI4B,', 2, '1', 'DESIGN LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR4142', 'TUESDAY', '9:00', '11:00', 'SDE-SR6,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR4223', 'MONDAY', '14:00', '17:00', 'SDE-SR8,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR4323', 'FRIDAY', '10:00', '12:00', 'SDE-423,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR5011', 'FRIDAY', '10:00', '13:00', 'SDE-421,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR5221', 'MONDAY', '10:00', '13:00', 'SDE-422,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR5952J', 'WEDNESDAY', '14:00', '16:00', 'SDE-421,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR5952Z', 'TUESDAY', '13:00', '16:00', 'SDE-SR8,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR5952Z', 'WEDNESDAY', '14:00', '17:00', 'SDE-SR6,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR5952Z', 'FRIDAY', '11:00', '13:00', 'SDE-SR15,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('AR5953L', 'TUESDAY', '9:00', '11:00', 'DDL3-2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BFS1001', 'WEDNESDAY', '12:00', '15:00', 'BIZ1-0203,', 2, 'A1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BFS1001', 'THURSDAY', '11:00', '14:00', 'BIZ1-0203,', 2, 'A2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BFS1001', 'WEDNESDAY', '12:00', '15:00', 'BIZ1-0203,', 2, 'A3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BFS1001', 'THURSDAY', '11:00', '14:00', 'BIZ1-0203,', 2, 'A4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BFS1001', 'FRIDAY', '11:00', '14:00', 'BIZ1-0203,', 2, 'A5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN2001', 'SATURDAY', '22:00', '23:59', 'DV4,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN2103', 'THURSDAY', '13:00', '15:00', 'EA-02-11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN2201', 'MONDAY', '10:00', '12:00', 'LT5,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN2203', 'THURSDAY', '10:00', '12:00', 'LT1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN2203', 'THURSDAY', '14:00', '17:00', 'LT3,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN2401', 'TUESDAY', '12:00', '14:00', 'LT4,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN3401', 'WEDNESDAY', '14:00', '16:00', 'LT5,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN3501', 'TUESDAY', '9:00', '11:00', 'LT3,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN4201', 'FRIDAY', '10:00', '12:00', 'EA-02-11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BN4203', 'MONDAY', '10:00', '12:00', 'EA-06-04,', 2, '1', 'LECTURE'); 
