Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('AS4232', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CL3208', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CL3211', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CL3281', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC1101E', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC1301', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC2101', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC2102', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC2104', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC2303', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC2373', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC2374', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3101', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3102', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3303', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3304', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3312', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3322', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3332', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3333', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3341', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3351', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3361', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3371', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3375', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3376', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3377', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3381', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3384', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3394', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3396', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC3880B', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC4101', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC4102', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC4324', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC4332', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC4333', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC4341', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC4351', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC4361', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC4371', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC4394', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC4880', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC5314', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC5326', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC5326R', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC5332', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC5332R', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC5342', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC5352', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC5361', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC5883', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC6101', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC6102', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC6103', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EC6104', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ECA5315', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ECA5333', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ECA5334', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ECA5341', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ECA5351', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ECA5373', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ECA5374', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ECA5880', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL1101E', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL2201', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL2211', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL3202', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL3208', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL3209', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL3252', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL4880A', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL5253', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL5253R', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL5270', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL5270R', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EL6884', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EN1101E', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EN2201', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EN2203', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EN3261', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EN3265', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EN4223', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EN4232', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EN5242', '08/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EN5242R', '08/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EN6102', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EN6880', '08/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU1101E', '07/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU2203', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU2214', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU2223', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU3217', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU3224', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU3228', '09/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU3230', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU3231', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU3233', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU4224', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('EU4228', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FMA1201R', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE1101E', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE2101', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE2202', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE2206', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE2218', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE2220', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE3204', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE3206', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE3221', '07/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE3242', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE3243', '09/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE4202', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE4207', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE4218', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE5212', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GE5214', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1000', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1001', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1002', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1003', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1008', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1011', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1012', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1022', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1048', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1056', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1058', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1059', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1064', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK2001', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK2003', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK2010', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK2024', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK2030', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK2036', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK2037', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK2042', '07/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK2047', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK3007', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEM1003', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEM1004FC', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEM1033', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEM1036', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEM2006', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GL1101E', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GL2102', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GL2103', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY1101E', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY2216', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY2229', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY2232', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY2239', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY2242', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY2256', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY3201', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY3209', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY3226', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY3236', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY3242', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY3248', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY3252', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY4205', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY4215', '07/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('HY4222', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('JS1101E', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('JS2213', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('JS2224', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('JS2226', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('JS2230', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('JS3210', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('JS3211', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('JS3230', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LAJ1201', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LAJ2201', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LAJ2202', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LAJ2203', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS1102E', '08/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS2211', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS2213', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS3209', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS3212', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS3215', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS3216', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS3218', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS3219', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS4201', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS4880A', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS5201', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MS6202', '09/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM1101E', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM2101', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM2103', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM2104', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM2201', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM2203', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM2212', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM2213', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM2219', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM2220', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM2302', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM3202', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM3203', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM3204', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM3214', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM3215', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM3224', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM4102', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NM4202', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH1102E', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH2110', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH2202', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH2212', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH2222', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PH2223', '07/05/2014', '1:00 PM'); 
