Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5197', 'Comparative State and Religion in Southeast Asia', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MT5002', 'Management of Industrial R&D', 'DIVISION OF ENGINEERING AND TECH MGT', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MT5003', 'CREATIVITY AND INNOVATION', 'DIVISION OF ENGINEERING AND TECH MGT', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NUR1113', 'Active Ageing in Singapore', 'NURSING/ALICE LEE CTR FOR NURSING STUD', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MT5001', 'IP Management', 'DIVISION OF ENGINEERING AND TECH MGT', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MT5006', 'STRATEGIC & NEW PRODUCT DEVELOPMENT', 'DIVISION OF ENGINEERING AND TECH MGT', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MT5007', 'MANAGEMENT OF TECHNOLOGICAL INNOVATION', 'DIVISION OF ENGINEERING AND TECH MGT', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MT5005', 'IP LAW FOR ENGINEERS AND SCIENTISTS', 'DIVISION OF ENGINEERING AND TECH MGT', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MT5008', 'CORPORATE ENTREPRENEURSHIP', 'DIVISION OF ENGINEERING AND TECH MGT', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MT5009', 'ANALYZING HI-TECHNOLOGY OPPORTUNITIES', 'DIVISION OF ENGINEERING AND TECH MGT', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL6222', 'ADVANCED COGNITIVE PSYCHOLOGY', 'PSYCHOLOGY', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SN2231', 'Contemporary South Asian Economies', 'SOUTH ASIAN STUDIES PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM2101', 'Metabolism and Regulation', 'BIOCHEMISTRY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM2102', 'Molecular Biology', 'BIOLOGICAL SCIENCES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM2103', 'Cell Biology', 'BIOCHEMISTRY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PR2105', 'Pharmaceutical Microbiology', 'PHARMACY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FMA1201L', 'FS: Crime and the Justification for Punishment', 'PHILOSOPHY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW3105', 'Community Work Practice', 'SOCIAL WORK', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FMA1201H', 'FS: Australian Culture', 'HISTORY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW3101', 'Social Work Research Methods', 'SOCIAL WORK', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE3220', 'Country Studies: Mainland Southeast Asia', 'SOUTHEAST ASIAN STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('JS5660', 'INDEPENDENT STUDY', 'JAPANESE STUDIES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CP3109', 'Overseas Exploratory Project', 'DEAN''S OFFICE (SCHOOL OF COMPUTING)', 2, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5045', 'NEGOTIATION', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CZ5225', 'MODELING AND SIMULATION IN BIOLOGY', 'PHARMACY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IT1004', 'Introduction to Electronic Commerce', 'INFORMATION SYSTEMS', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE5907R', 'Pattern Recognition', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5049', 'PRINCIPLES OF CONFLICT OF LAWS', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH6241', 'TOPICS IN CHINESE HISTORY', 'CHINESE STUDIES', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR5011', 'Research Methodology', 'ARCHITECTURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DE5106', 'Environmental Management And Assessment', 'DEAN''S OFFICE (SCHOOL OF DESIGN & ENV)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5511', 'CHANNELS AND PRICING STRATEGY', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DE5109', 'DISSERTATION', 'DEAN''S OFFICE (SCHOOL OF DESIGN & ENV)', 10, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DE5108', 'STUDY REPORT', 'DEAN''S OFFICE (SCHOOL OF DESIGN & ENV)', 6, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BN5501', 'The Singapore-Stanford Biodesign Process', 'BIOMEDICAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH2223', 'Chinese Fiction', 'CHINESE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME4226', 'Energy & Thermal Systems Analysis', 'MECHANICAL ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PF4201', 'Contract and Procurement Management', 'BUILDING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME4223', 'Thermal Environmental Engineering', 'MECHANICAL ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW3219', 'Child-centric Social Work', 'SOCIAL WORK', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW3211', 'Community-Based Family Services', 'SOCIAL WORK', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CO5203', 'LIFESTYLE AND BEHAVIOR IN HEALTH AND DISEASE', 'SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CO5202', 'Environmental and Occupational Health', 'SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW3215', 'Socio-Cultural Theories in Social Work', 'SOCIAL WORK', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BL5198', 'GRADUATE SEMINAR MODULE IN BIOLOGICAL SCIENCES', 'BIOLOGICAL SCIENCES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BL5218', 'STUDIES IN CONSERVATION', 'BIOLOGICAL SCIENCES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('RE5002', 'LEGAL & INSTITUTIONAL FRAMEWORK', 'REAL ESTATE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5324', 'Value Investing In Asia', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2154', 'Noon Recital Series 2B', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 0, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2155', 'Collaborative Piano Studies', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC6770', 'GRADUATE RESEARCH SEMINAR', 'ECONOMICS', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE3660', 'Independent Study', 'SOUTHEAST ASIAN STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3201', 'Research and Communication in Life Sciences', 'BIOLOGICAL SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAK2201', 'Korean 2', 'CENTRE FOR LANGUAGE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2153', 'Noon Recital Series 2A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 0, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SG5228', 'Service Innovation', 'INSTITUTE OF SYSTEMS SCIENCE', 3, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA1421', 'Basic Applied Mathematics for Sciences', 'MATHEMATICS', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5323', 'Applied Portfolio Management', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TS3103', 'Play Production', 'ENGLISH LANGUAGE & LITERATURE', 8, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME4251E', 'Thermal Engineering Of Materials', 'BACHELOR OF TECHNOLOGY PROGRAMME', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CL2204', 'Chinese Semantics', 'CHINESE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BHD4001A', 'Honours Dissertation', 'DEAN''S OFFICE (BIZ)', 0, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2182', 'Orchestral Repertoire for Percussion 2A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA3175', 'RAS Project 3', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4102', 'ADVANCED TORTS', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA3176', 'RAS Project 4', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BSP3001C', 'Strategic Management', 'STRATEGY AND POLICY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SN6770', 'SOUTH ASIA GRADUATE RESEARCH SEMINAR', 'SOUTH ASIAN STUDIES PROGRAMME', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BHD4001B', 'Honours Dissertation', 'DEAN''S OFFICE (BIZ)', 0, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA1521', 'Calculus for Computing', 'MATHEMATICS', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MS2211', 'Criticism in Modern Malay Literature', 'MALAY STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ES2007S', 'Professional Communication', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID5951C', 'Topics in Industrial Design: Healthcare Design', 'DIVISION OF INDUSTRIAL DESIGN', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS4943R', 'Independent Study Module (Ride On)', 'DEAN''S OFFICE (BIZ)', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EG1108', 'Electrical Engineering', 'DEAN''S OFFICE (ENGINEERING)', 3, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EG1109', 'Statics And Mechanics Of Materials', 'DEAN''S OFFICE (ENGINEERING)', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAC2201', 'Chinese 2', 'CENTRE FOR LANGUAGE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SG5209', 'Enterprise Java', 'INSTITUTE OF SYSTEMS SCIENCE', 3, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS4102', 'E-Business Capstone Project', 'INFORMATION SYSTEMS', 8, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAV1201', 'Vietnamese 1', 'CENTRE FOR LANGUAGE STUDIES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS4100', 'IT Project Management', 'INFORMATION SYSTEMS', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ES2007D', 'Professional Communication', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('RE2103', 'Urban Planning', 'REAL ESTATE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM3289', 'Advanced UROPS in Chemistry II', 'CHEMISTRY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM3288', 'Advanced UROPS in Chemistry I', 'CHEMISTRY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME3261E', 'Computer-Aided Design and Manufacturing', 'BACHELOR OF TECHNOLOGY PROGRAMME', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LX5103', 'Environmental Law', 'DEAN''S OFFICE (SCHOOL OF DESIGN & ENV)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS3216', 'Software Development on Evolving Platforms', 'COMPUTER SCIENCE', 5, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE5222', 'THE ARTS IN CONTEMPORARY SOUTHEAST ASIA', 'SOUTHEAST ASIAN STUDIES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS3210', 'Parallel Computing', 'COMPUTER SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS3213', 'Software Systems Design', 'COMPUTER SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUT2209', 'Introduction to Orchestration', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 3, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SG5028', 'Service Innovation', 'INSTITUTE OF SYSTEMS SCIENCE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4070', 'Foundations Of Intellectual Property Law', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SG5021', 'Research on Advanced IT Topics II', 'INSTITUTE OF SYSTEMS SCIENCE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM5210R', 'Critical Interactive Media Design Issues', 'COMMUNICATIONS AND NEW MEDIA', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FE5101D', 'Derivatives And Fixed Income', 'RISK MANAGEMENT INSTITUTE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4079', 'State and Company in Legal-Historical Perspective', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR5952K', 'Topics In Urban Studies: Design Thinking and Implementation', 'ARCHITECTURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FST3289', 'Advanced UROPS in Food Science & Technology II', 'CHEMISTRY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FST3288', 'Advanced UROPS in Food Science & Technology I', 'CHEMISTRY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE3431C', 'Microelectronics Materials and Devices', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('OT5202', 'Analysis & Design of Offshore Structures', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN5555', 'Chemical Engineering Project', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 8, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST5222', 'Advanced Topics in Applied Statistics', 'STATISTICS & APPLIED PROBABILITY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('OT5201', 'Marine Statics & Dynamics', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA5209', 'Algebraic Topology', 'MATHEMATICS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEM1915FC', 'Towards an Understanding of the Complex World', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BSP4513', 'Econometrics: Theory And Practical Business Application', 'STRATEGY AND POLICY', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE3550', 'Southeast Asian Studies Internship', 'SOUTHEAST ASIAN STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MS4204', 'The Malay Middle Class', 'MALAY STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA5203', 'Graduate Algebra I', 'MATHEMATICS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA5205', 'Graduate Analysis I', 'MATHEMATICS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SSD2210', 'Managing Singapore''s Built Environment', 'BUILDING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ULS2201', 'The Biomolecular Revolution', 'UNIVERSITY SCHOLARS PROGRAMME', 4, 2); 
